Published Date,Title,Content,URL,News Channel,News Channel URL,Bias,Tags
Mar 26 2024,"Abortion pill ruling could be ""catastrophic"" for new drug development","The Supreme Court today will hear a challenge to the FDA's approval of mifepristone, a medicine used to help induce abortions.
Why it matters: Were SCOTUS to rule in favor of mifepristone's opponents, it could chill future biotech investment for almost every medical indication.
Zoom out: The core question in the case is over whether the FDA has sole discretion to determine a drug",https://www.allsides.com/news/2024-03-26-1531/supreme-court-abortion-pill-ruling-could-be-catastrophic-new-drug-development,Axios,https://www.axios.com/2024/03/26/abortion-supreme-court-drug-development,left,"['Supreme Court', 'Abortion', 'Abortion Pills', 'Healthcare', ""Women's Issues"", 'Pharmaceuticals']"
Mar 26 2024,Supreme Court seems likely to preserve access to the abortion medication mifepristone,"The Supreme Court on Tuesday seemed likely to preserve access to a medication that was used in nearly two-thirds of all abortions in the U.S. last year, in the court’s first abortion case since conservative justices overturned Roe v. Wade two years ago.
In nearly 90 minutes of arguments, a consensus appeared to emerge that the abortion opponents who challenged the FDA’s approval of the",https://www.allsides.com/news/2024-03-26-1317/supreme-court-supreme-court-seems-likely-preserve-access-abortion-medication,Associated Press,https://apnews.com/article/supreme-court-abortion-mifepristone-telemedicine-4406d53e8af90f6a523264f535f5adf8,left,"['Supreme Court', 'Abortion', 'Roe V Wade', 'Abortion Pills', 'Healthcare', ""Women's Issues""]"
Mar 26 2024,Supreme Court Appears Unlikely to Upend Abortion-Pill Access,"The Supreme Court appeared likely to preserve access to the abortion pill mifepristone, following arguments Tuesday in which justices suggested that protecting doctors who oppose abortion wasn’t enough justification to roll back access to the drug.
The case is the first major abortion issue to reach the Supreme Court after it overruled Roe v. Wade two years ago, rescinding women’s",https://www.allsides.com/news/2024-03-26-1316/supreme-court-supreme-court-appears-unlikely-upend-abortion-pill-access,Wall Street Journal (News),https://www.wsj.com/us-news/law/supreme-court-arguments-abortion-pill-mifepristone-c31de31a?mod=hp_lead_pos1,center,"['Supreme Court', 'Abortion', 'Roe V Wade', 'Abortion Pills', 'Healthcare', ""Women's Issues""]"
Mar 26 2024,Supreme Court appears inclined to preserve broad access to abortion drug,"The Supreme Court appeared ready to dismiss a challenge on Tuesday from opponents of the Food and Drug Administration's (FDA) relaxed requirements for dispensing an abortion drug, used to terminate nearly two-thirds of abortions in the country. That would be a victory for the Biden administration and abortion rights supporters, by keeping current rules in place and allowing access in most of",https://www.allsides.com/news/2024-03-26-1315/supreme-court-supreme-court-appears-inclined-preserve-broad-access-abortion,Fox News (Online News),https://www.foxnews.com/politics/supreme-court-inclined-preserve-broad-access-abortion-drug,right,"['Supreme Court', 'Abortion', 'Roe V Wade', 'Abortion Pills', 'Healthcare', ""Women's Issues""]"
Mar 26 2024,We’re who Justice Alito said should make abortion law. Leave mifepristone alone.,"The Supreme Court will hear oral arguments Tuesday in the biggest abortion case in the two years since it rolled back women’s reproductive health protections by striking down Roe v. Wade. In that disastrous 6-3 decision, Justice Samuel Alito, writing for the majority, said, “It is time to heed the Constitution and return the issue of abortion to the people’s elected representatives.”",https://www.allsides.com/news/2024-03-26-1204/public-health-we-re-who-justice-alito-said-should-make-abortion-law-leave,Multiple Writers - Lean Left,https://www.msnbc.com/opinion/msnbc-opinion/abortion-pill-ruling-mifepristone-supreme-court-rcna144565,left,"['Abortion', 'Public Health', 'Healthcare', 'Prescription Drugs', 'Abortion Pills', 'Supreme Court']"
Mar 26 2024,Protests rage amid SCOTUS abortion arguments,"WASHINGTON (NEXSTAR) – Protesters made their presence known bright and early Tuesday, ahead of the oral arguments set to take place at the Supreme Court. The medication Mifepristone, used in over 60% of all abortions in 2023, may become more difficult to obtain going forward if the Supreme Court rules that moves by the Food and Drug Administration in 2016 and 2021 violated federal law. Both",https://www.allsides.com/news/2024-03-26-0930/abortion-protests-rage-amid-scotus-abortion-arguments,Fox 4 Kansas City,https://fox4kc.com/politics/washington-dc-bureau/protests-rage-amid-scotus-abortion-arguments,center,"['Protests', 'Abortion']"
Mar 26 2024,Florida arrests petition gatherer accused of submitting fraudulent signatures for abortion measure,"The Florida Department of Law Enforcement (FDLE) has arrested a Tampa man for allegedly committing petition fraud on an abortion initiative. Investigators say Andres Felipe Salazar, a paid petition circulator for Floridians Protecting Freedom, submitted more than 30 fraudulent signatures in Sarasota County. Tampa police arrested Salazar on March 21. The 37-year-old is being held on 12 charges",https://www.allsides.com/news/2024-03-26-0830/abortion-florida-arrests-petition-gatherer-accused-submitting-fraudulent,Florida Politics,https://floridapolitics.com/archives/666809-florida-arrests-petition-gatherer-accused-of-submitting-fraudulent-signatures-for-abortion-measure,center,['Abortion']
Mar 26 2024,Today on Texas Standard: An Indigenous perspective on the solar eclipse from a traditional healer,"Here’s what’s coming up on Texas Standard for Tuesday, March 26, 2024. Listen on your Texas public radio station, or ask your smart speaker to play Texas Standard. Check back later today for updated story links and audio. The Supreme Court is hearing oral arguments today in two cases challenging access to medication abortion. Southern Methodist University health law professor Seema Mohapatra",https://www.allsides.com/news/2024-03-26-0745/general-news-today-texas-standard-indigenous-perspective-solar-eclipse,Texas Standard,https://texasstandard.org/stories/today-on-texas-standard-march-26-2024,center,['-General News']
Mar 26 2024,Abortion pill usage surged post-Roe. These numbers show the dramatic rise,"Americans’ use of medication abortion has rapidly expanded since 2000, when the FDA approved the use of mifepristone. Less than a quarter of a century ago, abortion pills could not be legally obtained from a U.S.-based medical provider. Now, they are the most common method of terminating a pregnancy — used by 3 out of 5 abortion patients in the U.S. Americans’ use of medication abortion has",https://www.allsides.com/news/2024-03-26-0430/abortion-abortion-pill-usage-surged-post-roe-these-numbers-show-dramatic-rise,Los Angeles Times,https://latimes.com/world-nation/story/2024-03-26/abortion-pills-ruling-mifepristone-supreme-court-numbers,left,['Abortion']
Mar 26 2024,Supreme Court considers abortion pill access and major Baltimore bridge collapses: Morning Rundown,The Supreme Court will hear arguments over whether the abortion pill mifepristone should remain on the market. Federal agents executed search warrants at properties belonging to rap mogul Sean “Diddy” Combs. And the Los Angeles Dodgers’ Shohei Ohtani spoke for the first time since his former interpreter was accused of “massive theft.” Here’s what to know today. The Supreme Court will hear,https://www.allsides.com/news/2024-03-26-0430/supreme-court-supreme-court-considers-abortion-pill-access-and-major-baltimore,NBC News (Online),https://nbcnews.com/news/abortion-pill-baltimore-bridge-collapse-morning-rundown-rcna145048,left,"['Abortion', 'Supreme Court']"
Mar 26 2024,Supreme Court to hear abortion pill case today as justices weigh access to widely used drug,"Twenty months after the Supreme Court ruled to return abortion policy to the states, the issue will be before the justices again on Tuesday, when they weigh a case that threatens to curtail access to a commonly used drug taken in a medication abortion.
The dispute involves a series of actions that the Food and Drug Administration took beginning in 2016 that made the pill, mifepristone,",https://www.allsides.com/news/2024-03-26-0343/abortion-supreme-court-hear-abortion-pill-case-today-justices-weigh-access,CBS News (Online),https://www.cbsnews.com/news/supreme-court-abortion-pill-arguments-mifepristone/,left,"['Abortion', 'Politics', 'Roe V Wade', 'Supreme Court', 'Pharmaceuticals', ""Women's Issues""]"
Mar 26 2024,How the SCOTUS abortion pill case could impact Virginia,"On Tuesday, the Supreme Court will consider whether to make a medication used in 63% of U.S. abortions harder to obtain. Why it matters: The case could threaten access to the abortion pill nationwide, including in the 20 states like Virginia where it's legal without limitations. How it works: The Supreme Court is looking at whether to reimpose restrictions for the use of mifepristone, which is",https://www.allsides.com/news/2024-03-26-0345/abortion-how-scotus-abortion-pill-case-could-impact-virginia,Axios,https://axios.com/local/richmond/2024/03/26/virginia-supreme-court-abortion-pill-mifepristone,left,['Abortion']
Mar 26 2024,"Abortion Is Back in Front of the Supreme Court, and a Baltimore Bridge Collapses","The New York Times Audio app is home to journalism and storytelling, and provides news, depth and serendipity. If you haven’t already, download it here — available to Times news subscribers on iOS — and sign up for our weekly newsletter.
The Headlines brings you the biggest stories of the day from the Times journalists who are covering them, all in about five minutes.",https://www.allsides.com/news/2024-03-26-0330/supreme-court-abortion-back-front-supreme-court-and-baltimore-bridge-collapses,New York Times (News),https://nytimes.com/2024/03/26/podcasts/abortion-pill-trump.html,left,"['Abortion', 'Supreme Court']"
Mar 26 2024,"Alabama special election to test political potency of abortion, IVF",A special election in an unusual purple Alabama state House district is testing the political potency of reproductive rights in a red state after a major ruling there last month led to a temporary pause on in vitro fertilization (IVF) treatment. Republican Teddy Powell is running against Democrat Marilyn Lands in a special election for Huntsville-area state House District 10. Powell has leaned,https://www.allsides.com/news/2024-03-26-0330/abortion-alabama-special-election-test-political-potency-abortion-ivf,Fox 4 Kansas City,https://fox4kc.com/politics/hill-politics/alabama-special-election-to-test-political-potency-of-abortion-ivf,center,['Abortion']
Mar 26 2024,"Abortion access, marijuana ballot measures face make-or-break court rulings in Florida","TALLAHASSEE – Two separate ballot measures that would safeguard abortion access in Florida and legalize recreational marijuana are approaching a make-or-break deadline with the state’s Supreme Court. Justices have until April 1 to decide if the ballot summaries for these proposed constitutional amendments comply with state law, effectively meaning they are not misleading to voters. If justices",https://www.allsides.com/news/2024-03-26-0230/abortion-abortion-access-marijuana-ballot-measures-face-make-or-break-court,Florida Times-Union,https://jacksonville.com/story/news/politics/2024/03/26/court-weighs-abortion-access-marijuana-ballot-measures-face-make-or-break-court-rulings-florida/73098387007,center,['Abortion']
Mar 25 2024,"Bhalla, Menendez File To Face Off In 8th Dist. Democratic Primary For Congress","Bhalla will compete against incumbent Rob Menendez Jr. in the June 4 primary. The winner of that contest will face off in November against Republicans and potential independents. The 8th District includes Hoboken, some of Jersey City, most Hudson County towns, Elizabeth, and the East and North Wards of Newark. Bhalla said Monday, ""Voters were excited to hear that they will have a real choice",https://www.allsides.com/news/2024-03-25-1630/politics-bhalla-menendez-file-face-8th-dist-democratic-primary-congress,Patch.com,https://patch.com/new-jersey/hoboken/bhalla-menendez-file-face-democratic-primary-congress,center,"['Congress', 'DNC', 'Politics']"
Mar 25 2024,New York pro-lifers march with ‘joy on steroids’,"The New York Police Department arrested at least eight pro-abortion protestors during the event, one social media user who was at the event told CNA. Catherine Donohoe, president of the Pregnancy Service Network and one of the speakers at the rally, told CNA that she estimated there were about 120 pro-abortion protestors. She said the walk was a good way to begin Holy Week and to join in",https://www.allsides.com/news/2024-03-26-0015/general-news-new-york-pro-lifers-march-joy-steroids,Catholic News Agency,https://catholicnewsagency.com/news/257193/photos-pro-lifers-march-on-despite-heavy-rain-and-taunting-at-new-york-citys-gift-of-life-walk,right,['-General News']
Mar 25 2024,Bill that would have placed the question of abortion access before Louisiana voters fails,"BATON ROUGE, La. — A bill that ultimately would have let voters decide whether abortions should be legal in Louisiana, a state with a near-total ban, failed after a Republican-controlled committee rejected it Monday. The legislation proposed an amendment to Louisiana’s constitution that would enshrine reproductive rights for women, including allowing contraceptives such as birth control,",https://www.allsides.com/news/2024-03-25-1545/abortion-bill-would-have-placed-question-abortion-access-louisiana-voters-fails,Washington Post,https://washingtonpost.com/politics/2024/03/25/louisiana-abortion-ban-bill/f2ee10e8-eaf4-11ee-8f2c-380a821c02db_story.html,left,['Abortion']
Mar 25 2024,ND GOP to vote on abortion resolution,"BISMARCK, N. D.- (KFGO/PRARIE PUBLIC) – The state committee of the North Dakota Republican Party has approved a new anti-abortion resolution that will be voted on at the state GOP convention next month in Fargo. Sources have said the resolution would call for the outlawing of all abortions, and would provide for criminal charges against a woman who has an abortion, as well as “co-conspirators",https://www.allsides.com/news/2024-03-25-1445/abortion-nd-gop-vote-abortion-resolution,KFGO,https://kfgo.com/2024/03/25/nd-gop-to-vote-on-abortion-resolution,left,"['Abortion', 'GOP']"
Mar 25 2024,Vt. Attorney General Charity Clark running for reelection,"MONTPELIER, Vt. (WCAX) - Vermont Attorney General Charity Clark says she is running for reelection. Clark held a press conference in Winooski on Monday saying she is here to stay. The Democrat says she wants to continue fighting for issues like consumer protection, climate change, abortion rights and gender equality. While her campaign ramps up, she says she hopes to be an example for other",https://www.allsides.com/news/2024-03-25-2315/politics-vt-attorney-general-charity-clark-running-reelection,WCAX 3,https://wcax.com/2024/03/25/vt-attorney-general-charity-clark-running-reelection,center,['Politics']
Mar 25 2024,When Voters Don’t Want Anyone to Be President,"From the Center


There was a time in American politics in which voters chose their candidates based on whom they held in the highest regard, weighing their options and making their selection based on which of their alternatives they held in higher regard and would perform more effectively in office. That era no longer exists.
We now live in an era of negative partisanship, in which",https://www.allsides.com/blog/when-voters-don-t-want-anyone-be-president,Dan Schnur,,center,"['2024 Presidential Election', 'Donald Trump', 'Joe Biden', 'Politics', 'Robert F Kennedy Jr', 'Moderates']"
Mar 25 2024,Peggy Flanagan's Abortion-Based March Madness Bracket Raises Eyebrows,"ST. PAUL, MN — Every college basketball fan has their own strategy when it comes to picking a winner for their annual March Madness brackets. But Minnesota Lt. Governor Peggy Flanagan raised eyebrows when she announced that her brackets for the men’s and women’s basketball tournaments were based on the most pro-abortion rights states. “I filled out my brackets based on whether those schools",https://www.allsides.com/news/2024-03-25-0745/abortion-peggy-flanagans-abortion-based-march-madness-bracket-raises-eyebrows,Patch.com,https://patch.com/minnesota/saintpaul/peggy-flanagans-abortion-based-march-madness-bracket-raises-eyebrows,center,"['Abortion', 'Basketball']"
Mar 25 2024,How is abortion shaping 2024? Look at Arizona.,"Democrats are counting on abortion rights to carry them to victory this fall in races across the country. But nowhere more so than in Arizona.
Abortion-rights activists are gathering hundreds of thousands of signatures to put a measure on the ballot enshrining protections in the state’s constitution. Doing so, Democrats believe, will juice turnout on the left, giving them a chance to",https://www.allsides.com/news/2024-03-25-0626/abortion-how-abortion-shaping-2024-look-arizona,Politico,https://www.politico.com/news/2024/03/25/abortion-2024-elections-arizona-00148683,left,"['Abortion', '2024 Elections', 'Arizona']"
Mar 25 2024,"Welcome to Bristol, where America’s abortion debate is right on your doorstep","BRISTOL, Tenn.-Va. – A sign overlooking the downtown traffic on State Street marks where Virginia meets Tennessee. Lauded as the birthplace of country music and home to NASCAR's Bristol Motor Speedway, the two states in this Appalachian community share a library, chamber of commerce and post office. But the fall of Roe v. Wade in 2022 tore Bristol in two. Virginia allows the procedure.",https://www.allsides.com/news/2024-03-25-0245/abortion-welcome-bristol-where-america-s-abortion-debate-right-your-doorstep,"""USA Today"" Contributor",https://usatoday.com/story/news/health/2024/03/25/abortion-access-debate-bristol-virginia-tennessee/72582998007,left,['Abortion']
Mar 25 2024,"Despite six-week abortion ban in SC, local nonprofits work to help patients anyway","Between a real estate attorney’s office and a county magistrate building sits one of South Carolina’s three abortion clinics. Pink and white signs beckon patients, discreetly placed so as not to invite unwanted attention. Since the overturning of Roe v. Wade in 2022, women and advocates in the state of South Carolina have struggled to safeguard access to reproductive health care, including",https://www.allsides.com/news/2024-03-25-0245/abortion-despite-six-week-abortion-ban-sc-local-nonprofits-work-help-patients,The State,https://thestate.com/news/politics-government/article286825135.html,center,"['South Carolina', 'Abortion']"
Mar 24 2024,Future of medication abortion in the spotlight again ahead of SCOTUS case,"Future of medication abortion in the spotlight again ahead of SCOTUS case This week, the Supreme Court will take up a case that could have major impacts on women's reproductive healthcare. This week, the Supreme Court will take up a case that could have major impacts on women's reproductive healthcare. This week, the Supreme Court will take up a case that could have major impacts on women's",https://www.allsides.com/news/2024-03-24-2145/abortion-future-medication-abortion-spotlight-again-ahead-scotus-case,ABC 11 WTVD,https://abc11.com/womens-reproductive-health-abortions-us-supreme-court-mifepristone/14566674,center,['Abortion']
Mar 24 2024,"CT Democrats Look to Enshrine Protections for Gender Identity, Abortion","Connecticut Democrats are looking to enshrine discrimination protections for abortion and gender identity into the state Constitution. The measure, Senate Joint Resolution No. 4, would add state’s equal protection clause and bar discrimination “based on pregnancy, including preventing, initiating, continuing, or terminating a pregnancy; sexual orientation; gender identity and expression; and",https://www.allsides.com/news/2024-03-24-1730/abortion-ct-democrats-look-enshrine-protections-gender-identity-abortion,Breitbart News,https://breitbart.com/politics/2024/03/24/connecticut-amendment-would-enshrine-protections-for-gender-identity-abortion,right,['Abortion']
Mar 24 2024,'Some serious stigma': Arizona lawmaker explains why she revealed abortion during Senate speech,"Democratic Sen. Eva Burch got call from VP Harris after speech went viral. Burch says she wants a 'more honest conversation.' Example video title will go here for this video Next up in 5 Example video title will go here for this video Next up in 5 Burch, who is 43, had the procedure done Wednesday, eight weeks into her pregnancy. She was back at work later in the day. ""If I was made to feel",https://www.allsides.com/news/2024-03-24-1430/abortion-some-serious-stigma-arizona-lawmaker-explains-why-she-revealed,12News,https://12news.com/article/news/politics/sunday-square-off/arizona-lawmaker-explains-why-she-revealed-abortion-during-senate-speech/75-6127b125-e62c-4b54-8a1e-f0426427a220,center,['Abortion']
Mar 24 2024,'Confused and frightened': Texas Medical Board guidance on abortion ban exceptions unveiled,"The Texas Medical Board hewed closely to state law in its draft guidelines released Friday outlining medical exceptions to the state's near-total abortion ban, leaving many residents discouraged over what they called a continued lack of clarity about which health conditions must be present to legally terminate a pregnancy. ""Putting all the definitions in one place, that’s helpful. But it doesn",https://www.allsides.com/news/2024-03-24-0930/abortion-confused-and-frightened-texas-medical-board-guidance-abortion-ban,Austin American-Statesman,https://statesman.com/story/news/politics/state/2024/03/24/texas-abortion-ban-medical-board-proposes-guidelines-for-pregnant-women/72993646007,center,['Abortion']
Mar 24 2024,The demographics of abortion in Minnesota,"(Center of the American Experiment) — Kamala Harris made big news this month for visiting a St. Paul abortion clinic. The Associated Press (AP) reports: Not to be outdone, the state’s lieutenant governor, Peggy Flanagan, chose her NCAA Div. 1 basketball brackets based on which teams’ home states have the more permissive abortion laws. (Hint: she bets big on the three “Cs”: California, Colorado",https://www.allsides.com/news/2024-03-24-0545/abortion-demographics-abortion-minnesota,Alpha News,https://alphanews.org/the-demographics-of-abortion-in-minnesota,right,['Abortion']
Mar 24 2024,"California police agencies are still sharing data with antiabortion states, against AG’s guidance","Rejecting the advice of Attorney General Rob Bonta, some law enforcement agencies in California, including several in the Bay Area, are continuing to share automated license plate reader data with police departments in other states, which could use the information to track seekers and providers of abortions. One local agency said it would stop sharing the data after being contacted by the",https://www.allsides.com/news/2024-03-24-0430/politics-california-police-agencies-are-still-sharing-data-antiabortion-states,San Francisco Chronicle,https://sfchronicle.com/politics/article/police-data-sharing-19257348.php,left,['Politics']
Mar 23 2024,Sarah on the offense,"Gov. Sarah Sanders has opted to engage her real opponent, which is the people's constitutional authority to make their own laws.
You take your eyes off the unpredictable voters of Arkansas and you're apt to find abortion rights restored in Arkansas, medical marijuana availability on the rise, and private and parochial...",https://www.allsides.com/news/2024-03-24-0030/politics-sarah-offense,Arkansas Democrat-Gazette,https://arkansasonline.com/news/2024/mar/24/sarah-on-the-offense,left,"['Politics', 'DNC']"
